,cluster,Name
0,0,B41-BAGALKOT SORTING OFFICE
1,2,B06-BOMMANAHALLI BRANCH
2,2,B07-CHAMRAJPET BRANCH
3,1,B08-PEENYA BRANCH
4,2,B09-RAJAJINAGAR BRANCH
5,0,B10-BANGALORE YELAHANKA APEX
6,1,B11-HENNUR BRANCH
7,4,B14-BANGALORE T/S APEX
8,2,B26-KOGILU BRANCH
9,2,B35-WHITE FIELD BRANCH
10,0,B36-BANGALORE NELAMANGALA APEX
11,0,B37-BLR DP PROCESSING APEX
12,2,B58-DOMLUR BRANCH
13,2,B59-SARAKKI BRANCH
14,1,B61-NERALURU BRANCH
15,0,B68-HOSKOTE BRANCH
16,1,B16-BELGAUM SUPER FRANCHISEE
17,0,B47-BELLARY SORTING OFFICE
18,0,B62-BIDAR SORTING OFFICE
19,0,B42-BIJAPUR SORTING OFFICE
20,0,B64-CHIKMAGALUR BRANCH
21,0,B13-CHITRADURGA SORTING OFFICE
22,0,B50-DAVANGERE BRANCH
23,0,B05-GULBARGA SUPER FRANCHISEE
24,0,B18-HASSAN BRANCH
25,0,B19-HOSPET SUPER FRANCHISEE
26,0,B27-HOSUR BRANCH
27,1,B03-HUBLI BRANCH
28,0,B95-MANDYA NODAL POINT
29,1,B01-MANGALORE SUPER FRANCHISEE
30,4,B51-MARGAO BRANCH
31,1,B02-MYSORE BRANCH
32,4,B32-GOA PANJIM BRANCH
33,0,B63-RAICHUR SORTING OFFICE
34,0,B65-VERNA BRANCH
35,0,B38-SHIMOGA SORTING OFFICE
36,0,B39-SIRSI BRANCH OFFICE
37,0,B43-TUMKUR SORTING OFFICE
38,0,B53-UDUPI NODAL POINT
39,0,C57-CHENGALPET BRANCH
40,2,C13-GUINDY BRANCH
41,1,C14-AMINJIKARAI BRANCH
42,1,C15-PARRYS BRANCH
43,0,C20-VELAPPANCHAVADI APEX
44,4,C30-TAMBARAM MASTER FRANCHISEE
45,1,C36-ELDAMS ROAD BRANCH
46,1,C37-AMBATTUR BRANCH
47,4,C38-PORUR BRANCH
48,0,C42-GUINDY APEX
49,1,C47-PALLIKKARANAI MASTER FRANCHISEE
50,4,C48-MADHAVARAM BRANCH
51,4,C50-SRM - POTHERI SUPER FRANCHISEE
52,4,C73-GUMMIDIPOONDI BRANCH
53,4,C74-THIRUVERKADU BRANCH
54,0,C59-KANCHEEPURAM BRANCH
55,0,C08-KATPADI BRANCH
56,0,C02-PONDICHERRY BRANCH
57,0,C60-SRI CITY BRANCH
58,1,C53-SREEPERUMBADHUR BRANCH
59,0,C22-VILLUPURAM BRANCH
60,2,E01-COIMBATORE APEX
61,1,E21-COIMBATORE GANAPATHY BRANCH
62,0,E07-DINDIGUL BRANCH
63,1,E03-ERODE BRANCH
64,0,E05-KARUR BRANCH
65,0,E16-KRISHNAGIRI BRANCH
66,1,E08-MADURAI APEX
67,0,E11-NAGERCOILBRANCH
68,1,E04-SALEM APEX
69,0,E20-SIVAKASI BRANCH
70,4,E23-THANJAVUR BRANCH
71,0,E24-THENI BRANCH
72,0,E09-TIRUNELVELI BRANCH
73,1,E02-TIRUPUR BRANCH
74,1,E06-TRICHY BRANCH
75,4,E10-TUTICORIN BRANCH
76,1,O01-ALLEPPEY BRANCH
77,1,O13-ALWAYE BRANCH
78,2,O02-CALICUT BRANCH
79,1,O09-CANNANORE BRANCH
80,0,O17-CHANGANACHERRY NODAL POINT
81,0,O14-CHERTHALA BRANCH
82,2,O06-COCHIN APEX
83,1,O23-COCHIN BRANCH
84,0,O21-ADIMALY BRANCH
85,0,O25-KALPETTA BRANCH
86,0,O60-KANHANGAD BRANCH
87,2,O12-KOTTAKAL BRANCH
88,1,O07-KOTTAYAM BRANCH
89,1,O88-MUVATTUPUZHA BRANCH
90,1,O03-PALGHAT BRANCH
91,1,O08-QUILON BRANCH
92,0,O89-THALASSERY BRANCH
93,1,O11-THIRUVALLA BRANCH
94,2,O04-TRICHUR BRANCH
95,2,O05-TRIVANDRUM BRANCH
96,1,H07-BASHEERBAGH BRANCH
97,2,H08-BANJARAHILLS MASTER FRANCHISEE
98,1,H09-BALANAGAR BRANCH
99,1,H10-BEGUMPET BRANCH
100,1,H11-KARMANGHAT BRANCH
101,0,H13-HYDERABAD SHAMSHABAD APEX
102,1,H48-ANANDBAGH BRANCH
103,2,H70-GACHIBOWLI MASTER FRANCHISEE
104,1,H71-MEHDIPATNAM MASTER FRANCHISEE
105,1,H74-BOWENPALLY BRANCH
106,4,H75-BACHUPALLY NIZAMPET ROAD BRANCH
107,2,H79-NAGOLE PRACEL BRANCH
108,1,H80-CHANDANAGAR BRANCH
109,1,H90-MEDCHAL APEX
110,1,H37-KARIMNAGAR SUPER FRANCHISEE
111,1,H91-KHAMMAM BRANCH
112,0,H42-MAHABUBNAGAR SUPER FRANCHISEE
113,0,H98-MANCHERIAL SUPER FRANCHISEE
114,0,H53-NIZAMABAD SUPER FRANCHISEE
115,0,H96-SHAMSHABAD BRANCH
116,0,H92-SURYAPET BRANCH
117,1,H17-WARANGAL SUPER FRANCHISEE
118,0,V07-ANANTHPUR SUPER FRANCHISEE
119,0,V24-HINDUPUR BRANCH
120,1,V57-BHIMAVARAM SUB BRANCH
121,0,V32-CHITTOOR NODAL POINT
122,1,V13-CUDDAPAH SUPER FRANCHISEE
123,2,V08-GUNTUR BRANCH
124,0,V15-KAKINADA SUB BRANCH
125,1,V04-KURNOOL BRANCH
126,0,V21-MADANAPALLI SORTING OFFICE
127,0,V22-NANDYAL SUB BRANCH
128,1,V09-NELLORE SUPER FRANCHISEE
129,1,V10-ONGOLE BRANCH
130,1,V05-RAJAHMUNDRY BRANCH
131,0,V12-SRIKAKULAM BRANCH
132,1,V01-TIRUPATI BRANCH
133,1,V06-VIJAYAWADA APEX
134,2,V58-VIJAYAWADA BRANCH
135,2,V02-VISHAKAPATNAM APEX
136,1,V16-GAJUWAKA SUPER FRANCHISEE
137,0,V11-VIZIANAGARAM BRANCH
138,1,U02-ALLAHABAD BRANCH
139,0,U78-SULTANPUR BRANCH
140,0,U135-BARABANKI SORTING OFFICE
141,0,U142-BASTI BRANCH
142,0,U83-AURAIYA NODAL POINT
143,0,U26-FAIZABAD BRANCH
144,0,U133-AZAMGARH BRANCH
145,0,U45-GONDA BRANCH
146,1,U06-GORAKHPUR BRANCH
147,4,U79-JAUNPUR SORTING OFFICE
148,0,U141-KANNUAJ BRANCH
149,2,U03-KANPUR BRANCH
150,0,U140-LAKHIMPUR MINI BRANCH
151,1,U01-LUCKNOW BRANCH
152,4,U43-LUCKNOW APEX
153,1,U48-MAHANAGAR LUCKNOW BRANCH
154,1,U139-LUCKNOW TRANSPORT NAGAR BRANCH
155,1,U143-GOMTI NAGARÂ BRANCH
156,0,U110-ORAI NODAL POINT
157,0,U144-RAEBARELI BRANCH
158,0,U44-RENUKOOT SUPER FRANCHISEE
159,0,U77-SHAHJAHANPUR SUPER FRANCHISEE
160,0,U95-HARDOI NODAL POINT
161,1,U04-VARANASI APEX
162,1,U130-VARANASI BRANCH
163,0,L05-DHARUHERA BRANCH
164,3,L01-GURGAON DP PROCESSING CENTER APEX
165,2,L02-GURGAON MASTER FRANCHISEE
166,1,L03-GURGAON - HERO HONDA CHOWK BRANCH
167,2,L04-GURGAON APEX
168,1,L23-MANESAR BRANCH
169,1,L27-GURGAON - SOHNA ROAD BRANCH
170,0,L28-NUH RURAL BRANCH
171,0,J06-AMBALA BRANCH
172,1,J10-AMBALA APEX
173,1,J05-AMRITSAR BRANCH
174,0,J12-BADDI SUPER FRANCHISEE
175,0,J37-BAHADURGARH BRANCH
176,1,J08-BHATINDA BRANCH
177,0,J20-BILASPUR SUPER FRANCHISEE
178,2,J01-CHANDIGARH BRANCH
179,3,J29-PANCHKULA APEX
180,1,J07-HISSAR BRANCH
181,1,J02-JALANDHAR BRANCH
182,0,J15-KARNAL BRANCH
183,1,J26-KUNDLI BRANCH
184,2,J03-LUDHIANA BRANCH
185,0,J48-MOGA BRANCH
186,1,J21-MOHALI BRANCH
187,0,J19-NANGAL BRANCH
188,1,J13-PANCHKULA BRANCH
189,1,J04-PANIPAT BRANCH
190,0,J11-PATHANKOT BRANCH
191,1,J18-PATIALA BRANCH
192,0,J17-PHAGWARA BRANCH
193,1,J16-RAJPURA BRANCH
194,1,J25-ROHTAK BRANCH
195,4,J14-SHIMLA BRANCH
196,0,J36-SIRSA BRANCH
197,0,J39-SOLAN BRANCH
198,0,J50-YAMUNA NAGAR BRANCH
199,0,Q09-AJMER BRANCH
200,0,Q07-ALWAR BRANCH
201,0,Q44-NEEMRANA BRANCH
202,0,Q34-BAWAL BRANCH
203,0,Q18-BEHROR SORTING OFFICE
204,0,Q40-BHARATPUR BRANCH
205,0,Q12-BHILWARA SORTING OFFICE
206,0,Q11-BHIWADI BRANCH
207,0,Q14-BIKANER BRANCH
208,1,Q01-JAIPUR LALKOTHI BRANCH
209,3,Q05-JAIPUR APEX
210,1,Q06-JAIPUR VAISHALINAGAR BRANCH
211,1,Q17-MANSAROVAR BRANCH
212,0,Q35-JAIPUR VKI BRANCH
213,0,Q41-BAGRU BRANCH
214,0,Q43-SHAHPURA (JAIPUR ROAD) NODAL POINT
215,1,Q02-JODHPUR BRANCH
216,1,Q03-KOTA SUPER FRANCHISEE
217,0,Q10-PALI BRANCH
218,0,Q16-SIKAR BRANCH
219,0,Q13-SRIGANGANAGAR BRANCH
220,1,Q04-UDAIPUR BRANCH
221,2,N02-TRANSYAMUNA BRANCH
222,2,N03-NARAINA CITY BRANCH
223,0,N05-DELHI SAMALKHA APEX
224,1,N09-WAZIRPUR BRANCH
225,2,N10-JHANDEWALAN BRANCH
226,2,N11-MEERBAGH BRANCH
227,1,N15-DURGAPURI BRANCH
228,2,N17-ROHINI BRANCH
229,0,N20-DELHI DP PROCESSING CENTRE APEX
230,0,N24-DELHI ECOMMERCE PROCESSING CENTRE APEX
231,1,N33-DARYGANJ BRANCH
232,0,N40-BAWANA BRANCH
233,1,N37-JAMMU BRANCH
234,2,N30-NOIDA APEX
235,1,N31-GREATER NOIDA BRANCH
236,2,N32-NOIDA PH3 BRANCH
237,1,N35-PARI CHOWK BRANCH
238,4,N38-SRI NAGAR BRANCH
239,1,S27-BALLABHGARH BRANCH
240,2,S01-KHIRKI BRANCH
241,1,S03-MAHIPALPUR BRANCH
242,2,S04-OKHLA BRANCH
243,1,S09-DWARKA BRANCH
244,1,S17-ASHRAM BRANCH
245,4,S25-SOUTH DELHI DP PROCESSING CENTER APEX
246,0,S26-CHATTARPUR BRANCH
247,1,S02-FARIDABAD BRANCH
248,1,U09-AGRA BRANCH
249,1,U16-ALIGARH BRANCH
250,1,U15-BAREILLY BRANCH
251,0,U31-BIJNORE BRANCH
252,0,U145-BULANDSHAHR BRANCH
253,1,U10-DEHRADUN BRANCH
254,0,U28-SELAQUI BRANCH
255,2,U11-GHAZIABAD APEX
256,1,U07-GWALIOR BRANCH
257,0,U12-HALDWANI BRANCH
258,0,U18-HARDWAR BRANCH
259,0,U24-JHANSI BRANCH
260,0,U27-KASHIPUR BRANCH
261,0,U25-MATHURA BRANCH
262,1,U13-MEERUT BRANCH
263,1,U14-MORADABAD BRANCH
264,0,U19-MUZAFFARNAGAR BRANCH
265,0,U17-RISHIKESH BRANCH
266,0,U22-ROORKEE BRANCH
267,0,U23-RUDRAPUR BRANCH
268,0,U21-SAHIBABAD BRANCH
269,0,U20-SAHARANPUR BRANCH
270,1,U30-VAISHALI BRANCH
271,4,A01-AHMEDABAD APEX
272,1,A11-KHOKHRA BRANCH
273,1,A24-AHMEDABAD BRANCH
274,1,A36-AHMEDABAD WEST BRANCH
275,0,A48-CHILODA BRANCH
276,0,A44-ANAND BRANCH
277,0,A07-ANKLESHWAR BRANCH
278,0,A02-BARODA BRANCH
279,1,A17-BARODA SCS APEX
280,0,A27-BHAVNAGAR SORTING OFFICE
281,4,A47-BHUJ SUPER FRANCHISEE
282,4,A51-DAHEJ SORTING OFFICE
283,0,A38-GANDHINAGAR BRANCH
284,4,A49-HALOL BRANCH
285,0,A33-JAMNAGAR BRANCH
286,0,A16-KUTCH DDLP SUPER FRANCHISE
287,0,A18-MEHSANA BRANCH
288,1,A03-RAJKOT BRANCH
289,4,A50-SANAND BRANCH
290,0,A04-SURAT APEX
291,1,A46-SURAT CITY BRANCH
292,0,A45-SURENDRANAGAR BRANCH
293,1,A05-VAPI BRANCH
294,0,I39-BETUL BRANCH
295,2,I02-BHOPAL BRANCH
296,3,I10-BHOPAL T/S APEX
297,4,I11-CHHINDWARA SORTING OFFICE
298,0,I20-DEWAS BRANCH
299,2,I01-INDORE APEX
300,1,I04-INDORE T/S APEX
301,4,I24-INDORE SCS APEX
302,1,I08-JABALPUR BRANCH
303,4,I30-SHAHDOL NODAL POINT
304,0,I16-MANDSAUR SORTING OFFICE
305,0,I29-NEEMUCH NODAL POINT
306,0,I03-PITHAMPUR SUB BRANCH
307,0,I07-RATLAM SORTING OFFICE
308,0,I19-REWA BRANCH
309,0,I34-SAGAR BRANCH
310,3,I40-UJJAIN SORTING OFFICE
311,3,M33-MUMBAI VADPE APEX
312,1,M35-BHIWANDI BRANCH
313,2,M01-LOWER PAREL BRANCH
314,2,M02-FORT BRANCH
315,1,M04-MIDC BRANCH
316,2,M05-GOREGAON BRANCH
317,1,M06-GHATKOPAR BRANCH
318,2,M07-THANE BRANCH
319,2,M08-VASHI BRANCH
320,0,M10-MUMBAI SAKINAKA APEX
321,3,M13-MUMBAI INTERNATIONAL APEX
322,1,M39-PANVEL BRANCH
323,1,M45-CHEMBUR BRANCH
324,1,M46-VASAI BRANCH
325,1,M47-KALYAN BRANCH
326,1,M48-ANDHERI BRANCH
327,1,M54-MAROL BRANCH
328,0,M57-BOISAR BRANCH
329,1,M59-BHANDUP BRANCH
330,1,M61-DAHISAR SORTING OFFICE
331,1,M66-MAHAPE BRANCH
332,1,M68-BANDRA SORTING OFFICE
333,3,M69-MUMBAI DP PROCESSING CENTRE APEX
334,1,M78-ANDHERI WEST BRANCH
335,0,M63-WADKAL BRANCH
336,4,R04-AKOLA BRANCH
337,0,R12-AMRAVATI BRANCH
338,4,R29-AMBIKAPUR NODAL POINT
339,4,R08-BHILLAI BRANCH
340,4,R07-BILASPUR BRANCH
341,0,R02-CHANDRAPUR SUPER FRANCHISE
342,0,R28-KHAMGAON SORTING OFFICE
343,4,R10-KORBA BRANCH
344,4,R01-NAGPUR APEX
345,4,R05-NAGPUR T/S APEX
346,4,R11-NAGPUR WADI APEX
347,2,R32-NAGPUR KHAMLA BRANCH
348,0,R19-RAIGARH BRANCH
349,1,R06-RAIPUR APEX
350,4,R13-YAVATMAL SUPER FRANCHISEE
351,0,P08-AHMEDNAGAR SUPER FRANCHISEE
352,1,P09-AURANGABAD BRANCH
353,0,P56-WALUJ BRANCH
354,0,P25-BARAMATI MASTER FRANCHISEE
355,0,P21-CHIPLUN BRANCH
356,4,P38-DHULE BRANCH
357,0,P62-ICHALKARANJI SORTING OFFICE
358,4,P20-JALGAON SUPER FRANCHISEE
359,0,P61-JALNA SORTING OFFICE
360,0,P26-KANKAVALI BRANCH
361,0,P11-KOLHAPUR BRANCH
362,0,P16-LATUR BRANCH
363,4,P72-BEED BRANCH
364,0,P17-NANDED SUPER FRANCHISEE
365,1,P19-NASIK BRANCH
366,4,P29-PANDHARPUR SORTING OFFICE
367,4,P58-PARBHANI BRANCH
368,0,P01-PUNE APEX
369,2,P04-PUNE PIMPRI BRANCH
370,2,P12-PUNE SHIVAJI NAGAR BRANCH
371,1,P15-MARKET YARD BRANCH
372,1,P22-KOTHRUD BRANCH
373,1,P24-VIMAN NAGAR BRANCH
374,1,P27-PUNE - HADAPSAR ROAD MASTER FRANCHISEE
375,1,P50-CHAKAN BRANCH
376,0,P65-RANJANGAON BRANCH
377,0,P73-TALEGAON BRANCH
378,0,P60-RATNAGIRI BRANCH
379,0,P10-SANGLI SUPER FRANCHISEE
380,0,P13-SATARA SUPER FRANCHISEE
381,0,P32-KARAD SORTING OFFICE
382,4,P71-SHIRDI-NODAL POINT
383,0,P57-SHIRWAL BRANCH
384,0,P06-SOLAPUR BRANCH
385,4,P28-TEMBHURNI SORTING OFFICE
386,0,W09-ANGUL BRANCH
387,0,W06-BALASORE BRANCH
388,0,W04-BERHAMPUR BRANCH
389,0,W14-BHADRAK SORTING OFFICE
390,4,W10-BHUBANESHWAR SURFACE APEX
391,3,W11-BHUBANESHWAR T/S APEX
392,0,W21-RUCHIKA MARKET BRANCH
393,1,W52-MANCHESWAR BRANCH
394,0,W53-BHUBANESWAR AIR APEX
395,0,W23-BOLANGIR SORTING OFFICE
396,1,W02-CUTTACK BRANCH
397,0,W05-JAJPUR ROAD BRANCH
398,0,W12-JHARSUGUDA BRANCH
399,0,W40-KHURDA NODAL POINT
400,0,W22-JEYPORE SORTING OFFICE
401,0,W44-PARADEEP NODAL POINT
402,0,W15-PURI SORTING OFFICE
403,0,W08-RAYAGADA SUB BRANCH
404,0,W03-ROURKELA BRANCH
405,0,W07-SAMBALPUR BRANCH
406,0,K104-ALIPURDUAR BRANCH
407,0,K22-ASANSOL BRANCH
408,0,K37-BAHARAMPORE BRANCH
409,0,K63-BANKURA SUPER FRANCHISE
410,0,K130-BARUIPUR BRANCH
411,0,K85-BOLPUR BRANCH
412,0,K45-BURDWAN BRANCH
413,0,K79-COOCHBEHAR BRANCH
414,0,K84-DARJEELING BRANCH
415,4,K29-DIAMOND HARBOR SORTING OFFICE
416,0,K14-DURGAPUR BRANCH
417,0,K54-FULIA BRANCH
418,0,K51-GANGTOK BRANCH
419,0,K89-HALDIA BRANCH
420,0,K08-HOWRAH BRANCH
421,0,K72-KONA BRANCH
422,4,K95-KOLKATA PAKURIA APEX
423,4,K114-KALINGPONG HELIX SORTING OFFICE
424,0,K40-KHARAGPUR BRANCH
425,2,K01-MOULALI BRANCH
426,2,K05-RAJARHAT BRANCH
427,1,K06-AGARPARA SUPER FRANCHISEE
428,1,K07-TARATALA(GOPALPUR) MASTER FRANCHISEE
429,0,K16-KOLKATA RAJARHAT APEX
430,0,K26-KOLKATA INTERNATIONAL APEX
431,0,K28-BY-PASS BRANCH
432,1,K39-LAKE VIEW BRANCH
433,0,K65-KOLKATA HP APEX
434,1,K68-SALT LAKE BRANCH
435,1,K75-GARIA BRANCH
436,1,K88-CAMAC STREET BRANCH
437,0,K03-KRISHNANAGAR BRANCH
438,0,K23-MALDA BRANCH
439,0,K129-KHAPRAIL BRANCH
440,4,K132-MOYNAGURI HELIX SORTING OFFICE
441,0,K32-MECHEDA BRANCH
442,4,K56-PORT BLAIR BRANCH
443,0,K27-PURULIA SUB BRANCH
444,0,K82-RANGPO SUB BRANCH
445,0,K119-PUNJABI MORE BRANCH
446,1,K81-SERAMPORE SUPER FRANCHISEE
447,4,K15-SILIGURI BRANCH
448,4,K66-SILIGURI-MATIGARA APEX
449,3,K96-NORTH BENGAL T/S APEX
450,0,X03-AGARTALA APEX
451,3,X35-HGB ROAD BRANCH
452,4,X07-AIZAWLSORTING OFFICE
453,0,X13-BONGAIGAON SORTING OFFICE
454,0,X34-BARPETA BRANCH
455,0,X30-DHARMANAGAR BRANCH
456,0,X23-DHUBRI BRANCH
457,3,X04-DIBRUGARH BRANCH
458,0,X21-DIBRUGARH APEX
459,0,X18-GOALPARA BRANCH
460,0,X27-GOLAGHAT BRANCH
461,4,X01-DHARAPUR APEX
462,4,X10-LANUNG GAON BRANCH
463,2,X22-DISPUR BRANCH
464,3,X36-AMINGAON BRANCH
465,4,X12-IMPHAL SORTING OFFICE
466,0,X25-ITANAGAR BRANCH
467,0,X15-JORHAT SORTING OFFICE
468,4,X32-DIMAPUR BRANCH
469,0,X37-MORAN BRANCH
470,0,X19-NAGAON BRANCH
471,0,X33-JAGIROAD BRANCH
472,0,X28-NORTH LAKHIMPUR BRANCH
473,0,X06-SHILLONG SORTING OFFICE
474,0,X26-SIVASAGAR BRANCH
475,0,X02-SILCHAR SORTING OFFICE
476,0,X05-TEZPUR APEX
477,0,X17-TINSUKIA SORTING OFFICE
478,0,T42-BEGUSARAI SORTING OFFICE
479,0,T06-BHAGALPUR BRANCH
480,0,T09-BOKARO BRANCH
481,4,T38-CHAPRA SORTING OFFICE
482,4,T26-DARBHANGA SORTING OFFICE
483,4,T04-DHANBAD BRANCH
484,0,T86-DUMKA BRANCH
485,0,T07-GAYA BRANCH
486,0,T87-GODDA BRANCH
487,0,T39-GOPALGUNJ SORTING OFFICE
488,0,T34-HAZARIBAGH SUB BRANCH
489,1,T03-JAMSHEDPUR BRANCH
490,4,T16-KATIHAR SORTING OFFICE
491,0,T88-MOHANIA BRANCH
492,0,T36-MOTIHARI BRANCH
493,0,T18-JAMALPUR SUPER FRANCHISEE
494,4,T05-MUZAFFARPUR BRANCH
495,4,T01-PATNA APEX
496,4,T10-ZERO MILE BRANCH
497,3,T17-BIHAR T/S APEX
498,1,T32-EXHIBITION ROAD BRANCH
499,0,T13-PURNEA BRANCH
500,1,T02-RANCHI APEX
501,3,T14-RANCHI CITY BRANCH
502,3,T35-JHARKHAND T/S APEX
503,4,T15-SAHARSA SORTING OFFICE
504,0,T85-SAMASTIPUR SORTING OFFICE
505,4,T40-HAZIPUR SORTING OFFICE
